time="2024-09-23T00:21:23Z" level=warning msg="/home/students/snakemake_ngs_modules/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network snakemake_ngs_modules_default  Creating
 Network snakemake_ngs_modules_default  Created
 Container snakemake_ngs_modules-ngs.deps-1  Creating
 Container snakemake_ngs_modules-ngs.deps-1  Created
 Container snakemake_ngs_modules-ngs.code-1  Creating
 Container snakemake_ngs_modules-ngs.code-1  Created
Attaching to ngs.code-1, ngs.deps-1
 [Kngs.deps-1 exited with code 0
ngs.code-1  | /ngs_pipeline/app/modules/scripts/params_builder.py:71: SyntaxWarning: invalid escape sequence '\-'
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_11_grm.annotated.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_11_grm.annotation.log
ngs.code-1  |     jobid: 197
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_11_grm.annotated.vcf.gz; Input files updated by another job: results/Cilio_24/germline/vcf/Cilia_11_grm.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_11_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:01:17 2024]
ngs.code-1  | Finished job 170.
ngs.code-1  | 73 of 249 steps (29%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:01:17 2024]
ngs.code-1  | localrule r8_2_vep_germline_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Cilia_14_grm.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_14_grm.annotated.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_14_grm.annotation.log
ngs.code-1  |     jobid: 169
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_14_grm.annotated.vcf.gz; Input files updated by another job: results/Cilio_24/germline/vcf/Cilia_14_grm.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_14_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:01:51 2024]
ngs.code-1  | Finished job 226.
ngs.code-1  | 74 of 249 steps (30%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:01:51 2024]
ngs.code-1  | localrule r8_2_vep_germline_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Rare_6_P_grm.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Rare_6_P_grm.annotated.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Rare_6_P_grm.annotation.log
ngs.code-1  |     jobid: 225
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Rare_6_P_grm.annotated.vcf.gz; Input files updated by another job: results/Cilio_24/germline/vcf/Rare_6_P_grm.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_6_P_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:02:19 2024]
ngs.code-1  | Finished job 182.
ngs.code-1  | 75 of 249 steps (30%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:02:19 2024]
ngs.code-1  | localrule r8_2_vep_germline_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Rare_3_H_grm.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Rare_3_H_grm.annotated.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Rare_3_H_grm.annotation.log
ngs.code-1  |     jobid: 181
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Rare_3_H_grm.annotated.vcf.gz; Input files updated by another job: results/Cilio_24/germline/vcf/Rare_3_H_grm.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_3_H_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:02:44 2024]
ngs.code-1  | Finished job 197.
ngs.code-1  | 76 of 249 steps (31%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:02:44 2024]
ngs.code-1  | localrule r4_1_haplotypecaller:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_15_grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_15_grm.gvcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_15_grm.haplotypecaller.log
ngs.code-1  |     jobid: 52
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_15_grm.gvcf.gz; Input files updated by another job: results/Cilio_24/bam/Cilia_15_grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_15_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:03:24 2024]
ngs.code-1  | Finished job 222.
ngs.code-1  | 77 of 249 steps (31%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:03:24 2024]
ngs.code-1  | localrule r8_2_vep_germline_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Cilia_9__grm.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_9__grm.annotated.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_9__grm.annotation.log
ngs.code-1  |     jobid: 221
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_9__grm.annotated.vcf.gz; Input files updated by another job: results/Cilio_24/germline/vcf/Cilia_9__grm.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_9__grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:03:33 2024]
ngs.code-1  | Finished job 169.
ngs.code-1  | 78 of 249 steps (31%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:03:33 2024]
ngs.code-1  | localrule r9_1_parse_vcf_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Cilia_11_grm.annotated.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Cilia_11_grm.unfiltered.tsv
ngs.code-1  |     jobid: 196
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Cilia_11_grm.unfiltered.tsv; Input files updated by another job: results/Cilio_24/germline/vcf/Cilia_11_grm.annotated.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_11_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | Note: ambiguous key %ClinVar; using the ClinVar subfield of CSQ, not the INFO/ClinVar tag
ngs.code-1  | Note: ambiguous key %ClinVar_CLNDN; using the ClinVar_CLNDN subfield of CSQ, not the INFO/ClinVar_CLNDN tag
ngs.code-1  | Note: ambiguous key %SNPred_SNPred_score; using the SNPred_SNPred_score subfield of CSQ, not the INFO/SNPred_SNPred_score tag
ngs.code-1  | [Mon Sep 23 02:03:33 2024]
ngs.code-1  | Finished job 196.
ngs.code-1  | 79 of 249 steps (32%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:03:33 2024]
ngs.code-1  | localrule r9_2_filter_tsv_individual:
ngs.code-1  |     input: results/Cilio_24/germline/tsv/Cilia_11_grm.unfiltered.tsv
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Cilia_11_grm.tsv
ngs.code-1  |     jobid: 195
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Cilia_11_grm.tsv; Input files updated by another job: results/Cilio_24/germline/tsv/Cilia_11_grm.unfiltered.tsv
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_11_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:03:35 2024]
ngs.code-1  | Finished job 195.
ngs.code-1  | 80 of 249 steps (32%) done
ngs.code-1  | Removing temporary output results/Cilio_24/germline/tsv/Cilia_11_grm.unfiltered.tsv.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:03:35 2024]
ngs.code-1  | localrule r2_8_bed_to_intervals:
ngs.code-1  |     input: data/capture.hg38.bed
ngs.code-1  |     output: results/Cilio_24/capture.intervals
ngs.code-1  |     log: results/Cilio_24/logs/prep/intervals.log
ngs.code-1  |     jobid: 232
ngs.code-1  |     reason: Missing output files: results/Cilio_24/capture.intervals
ngs.code-1  |     wildcards: run=Cilio_24
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:03:37 2024]
ngs.code-1  | Finished job 232.
ngs.code-1  | 81 of 249 steps (33%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:03:37 2024]
ngs.code-1  | localrule r3_1_calculateHsMetrics:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_1_G_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     output: results/Cilio_24/bam/hs_metrics/Rare_1_G_grm.hs_metrics.tsv
ngs.code-1  |     log: results/Cilio_24/logs/hs_metrics/Rare_1_G_grm.hs_metrics.log
ngs.code-1  |     jobid: 242
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/hs_metrics/Rare_1_G_grm.hs_metrics.tsv; Input files updated by another job: results/Cilio_24/bam/Rare_1_G_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_1_G_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:03:46 2024]
ngs.code-1  | Finished job 242.
ngs.code-1  | 82 of 249 steps (33%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:03:46 2024]
ngs.code-1  | localrule r3_1_calculateHsMetrics:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_7_N_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     output: results/Cilio_24/bam/hs_metrics/Rare_7_N_grm.hs_metrics.tsv
ngs.code-1  |     log: results/Cilio_24/logs/hs_metrics/Rare_7_N_grm.hs_metrics.log
ngs.code-1  |     jobid: 231
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/hs_metrics/Rare_7_N_grm.hs_metrics.tsv; Input files updated by another job: results/Cilio_24/bam/Rare_7_N_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_7_N_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:03:55 2024]
ngs.code-1  | Finished job 52.
ngs.code-1  | 83 of 249 steps (33%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:03:55 2024]
ngs.code-1  | localrule r9_1_parse_vcf_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Cilia_14_grm.annotated.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Cilia_14_grm.unfiltered.tsv
ngs.code-1  |     jobid: 168
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Cilia_14_grm.unfiltered.tsv; Input files updated by another job: results/Cilio_24/germline/vcf/Cilia_14_grm.annotated.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_14_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | Note: ambiguous key %ClinVar; using the ClinVar subfield of CSQ, not the INFO/ClinVar tag
ngs.code-1  | Note: ambiguous key %ClinVar_CLNDN; using the ClinVar_CLNDN subfield of CSQ, not the INFO/ClinVar_CLNDN tag
ngs.code-1  | Note: ambiguous key %SNPred_SNPred_score; using the SNPred_SNPred_score subfield of CSQ, not the INFO/SNPred_SNPred_score tag
ngs.code-1  | [Mon Sep 23 02:03:55 2024]
ngs.code-1  | Finished job 231.
ngs.code-1  | 84 of 249 steps (34%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:03:56 2024]
ngs.code-1  | localrule r3_1_calculateHsMetrics:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_11_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     output: results/Cilio_24/bam/hs_metrics/Cilia_11_grm.hs_metrics.tsv
ngs.code-1  |     log: results/Cilio_24/logs/hs_metrics/Cilia_11_grm.hs_metrics.log
ngs.code-1  |     jobid: 240
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/hs_metrics/Cilia_11_grm.hs_metrics.tsv; Input files updated by another job: results/Cilio_24/bam/Cilia_11_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_11_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:03:56 2024]
ngs.code-1  | Finished job 168.
ngs.code-1  | 85 of 249 steps (34%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:03:56 2024]
ngs.code-1  | localrule r9_2_filter_tsv_individual:
ngs.code-1  |     input: results/Cilio_24/germline/tsv/Cilia_14_grm.unfiltered.tsv
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Cilia_14_grm.tsv
ngs.code-1  |     jobid: 167
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Cilia_14_grm.tsv; Input files updated by another job: results/Cilio_24/germline/tsv/Cilia_14_grm.unfiltered.tsv
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_14_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:03:57 2024]
ngs.code-1  | Finished job 167.
ngs.code-1  | 86 of 249 steps (35%) done
ngs.code-1  | Removing temporary output results/Cilio_24/germline/tsv/Cilia_14_grm.unfiltered.tsv.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:03:57 2024]
ngs.code-1  | localrule r3_1_calculateHsMetrics:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_3_H_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     output: results/Cilio_24/bam/hs_metrics/Rare_3_H_grm.hs_metrics.tsv
ngs.code-1  |     log: results/Cilio_24/logs/hs_metrics/Rare_3_H_grm.hs_metrics.log
ngs.code-1  |     jobid: 236
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/hs_metrics/Rare_3_H_grm.hs_metrics.tsv; Input files updated by another job: results/Cilio_24/bam/Rare_3_H_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_3_H_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:04:04 2024]
ngs.code-1  | Finished job 225.
ngs.code-1  | 87 of 249 steps (35%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:04:04 2024]
ngs.code-1  | localrule r9_1_parse_vcf_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Rare_6_P_grm.annotated.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Rare_6_P_grm.unfiltered.tsv
ngs.code-1  |     jobid: 224
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Rare_6_P_grm.unfiltered.tsv; Input files updated by another job: results/Cilio_24/germline/vcf/Rare_6_P_grm.annotated.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_6_P_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | Note: ambiguous key %ClinVar; using the ClinVar subfield of CSQ, not the INFO/ClinVar tag
ngs.code-1  | Note: ambiguous key %ClinVar_CLNDN; using the ClinVar_CLNDN subfield of CSQ, not the INFO/ClinVar_CLNDN tag
ngs.code-1  | Note: ambiguous key %SNPred_SNPred_score; using the SNPred_SNPred_score subfield of CSQ, not the INFO/SNPred_SNPred_score tag
ngs.code-1  | [Mon Sep 23 02:04:04 2024]
ngs.code-1  | Finished job 224.
ngs.code-1  | 88 of 249 steps (35%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:04:04 2024]
ngs.code-1  | localrule r9_2_filter_tsv_individual:
ngs.code-1  |     input: results/Cilio_24/germline/tsv/Rare_6_P_grm.unfiltered.tsv
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Rare_6_P_grm.tsv
ngs.code-1  |     jobid: 223
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Rare_6_P_grm.tsv; Input files updated by another job: results/Cilio_24/germline/tsv/Rare_6_P_grm.unfiltered.tsv
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_6_P_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:04:05 2024]
ngs.code-1  | Finished job 240.
ngs.code-1  | 89 of 249 steps (36%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:04:05 2024]
ngs.code-1  | localrule r3_1_calculateHsMetrics:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_9__grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     output: results/Cilio_24/bam/hs_metrics/Cilia_9__grm.hs_metrics.tsv
ngs.code-1  |     log: results/Cilio_24/logs/hs_metrics/Cilia_9__grm.hs_metrics.log
ngs.code-1  |     jobid: 246
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/hs_metrics/Cilia_9__grm.hs_metrics.tsv; Input files updated by another job: results/Cilio_24/bam/Cilia_9__grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_9__grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:04:06 2024]
ngs.code-1  | Finished job 223.
ngs.code-1  | 90 of 249 steps (36%) done
ngs.code-1  | Removing temporary output results/Cilio_24/germline/tsv/Rare_6_P_grm.unfiltered.tsv.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:04:06 2024]
ngs.code-1  | localrule r3_1_calculateHsMetrics:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_14_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     output: results/Cilio_24/bam/hs_metrics/Cilia_14_grm.hs_metrics.tsv
ngs.code-1  |     log: results/Cilio_24/logs/hs_metrics/Cilia_14_grm.hs_metrics.log
ngs.code-1  |     jobid: 233
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/hs_metrics/Cilia_14_grm.hs_metrics.tsv; Input files updated by another job: results/Cilio_24/bam/Cilia_14_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_14_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:04:07 2024]
ngs.code-1  | Finished job 236.
ngs.code-1  | 91 of 249 steps (37%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:04:07 2024]
ngs.code-1  | localrule r3_1_calculateHsMetrics:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_15_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     output: results/Cilio_24/bam/hs_metrics/Cilia_15_grm.hs_metrics.tsv
ngs.code-1  |     log: results/Cilio_24/logs/hs_metrics/Cilia_15_grm.hs_metrics.log
ngs.code-1  |     jobid: 237
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/hs_metrics/Cilia_15_grm.hs_metrics.tsv; Input files updated by another job: results/Cilio_24/bam/Cilia_15_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_15_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:04:15 2024]
ngs.code-1  | Finished job 246.
ngs.code-1  | 92 of 249 steps (37%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:04:16 2024]
ngs.code-1  | localrule r3_1_calculateHsMetrics:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_6_P_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     output: results/Cilio_24/bam/hs_metrics/Rare_6_P_grm.hs_metrics.tsv
ngs.code-1  |     log: results/Cilio_24/logs/hs_metrics/Rare_6_P_grm.hs_metrics.log
ngs.code-1  |     jobid: 247
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/hs_metrics/Rare_6_P_grm.hs_metrics.tsv; Input files updated by another job: results/Cilio_24/bam/Rare_6_P_grm.final.bam, results/Cilio_24/capture.intervals
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_6_P_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:04:16 2024]
ngs.code-1  | Finished job 233.
ngs.code-1  | 93 of 249 steps (37%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:04:16 2024]
ngs.code-1  | localrule r1_1_read_alignment:
ngs.code-1  |     input: /ngs_pipeline/app/data/grm/links/Rare_4_P_L001_R1.fastq, /ngs_pipeline/app/data/grm/links/Rare_4_P_L001_R2.fastq
ngs.code-1  |     output: results/Cilio_24/bam/Rare_4_P_grm.L001.sam
ngs.code-1  |     log: results/Cilio_24/logs/aligning/Rare_4_P_grm.L001.bwa_mem2.log
ngs.code-1  |     jobid: 131
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_4_P_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_4_P_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:04:18 2024]
ngs.code-1  | Finished job 237.
ngs.code-1  | 94 of 249 steps (38%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:04:18 2024]
ngs.code-1  | localrule r1_1_read_alignment:
ngs.code-1  |     input: /ngs_pipeline/app/data/grm/links/Cilia_12_L001_R1.fastq, /ngs_pipeline/app/data/grm/links/Cilia_12_L001_R2.fastq
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_12_grm.L001.sam
ngs.code-1  |     log: results/Cilio_24/logs/aligning/Cilia_12_grm.L001.bwa_mem2.log
ngs.code-1  |     jobid: 41
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_12_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_12_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:04:28 2024]
ngs.code-1  | Finished job 247.
ngs.code-1  | 95 of 249 steps (38%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:04:29 2024]
ngs.code-1  | localrule r1_1_read_alignment:
ngs.code-1  |     input: /ngs_pipeline/app/data/grm/links/Cilia_13_L001_R1.fastq, /ngs_pipeline/app/data/grm/links/Cilia_13_L001_R2.fastq
